date,product_code,product,variant,sold_quantity,gross_price,gross_total
2021-06-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,205,19.0573,3906.7465
2021-08-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,88,19.0573,1677.0424
2021-06-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,78,21.4565,1673.6070
2021-08-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,196,21.4565,4205.4740
2021-06-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,48,21.7795,1045.4160
2021-08-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,50,21.7795,1088.9750
2021-06-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",126,22.9729,2894.5854
2021-08-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",29,22.9729,666.2141
2021-06-01,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,40,23.6987,947.9480
2021-08-01,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,95,23.6987,2251.3765
2021-06-01,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,102,24.7312,2522.5824
2021-08-01,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,117,24.7312,2893.5504
2021-06-01,A0220150203,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,31,23.6154,732.0774
2021-08-01,A0220150203,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,54,23.6154,1275.2316
2021-06-01,A0320150301,"AQ Zion Saga",Standard,91,23.7223,2158.7293
2021-08-01,A0320150301,"AQ Zion Saga",Standard,243,23.7223,5764.5189
2021-06-01,A0321150302,"AQ Zion Saga",Plus,70,27.1027,1897.1890
2021-08-01,A0321150302,"AQ Zion Saga",Plus,75,27.1027,2032.7025
2021-06-01,A0321150303,"AQ Zion Saga",Premium,145,28.0059,4060.8555
2021-08-01,A0321150303,"AQ Zion Saga",Premium,151,28.0059,4228.8909
2021-06-01,A0418150103,"AQ Mforce Gen X","Standard 3",108,19.5235,2108.5380
2021-08-01,A0418150103,"AQ Mforce Gen X","Standard 3",140,19.5235,2733.2900
2021-06-01,A0418150104,"AQ Mforce Gen X","Plus 1",76,19.9239,1514.2164
2021-08-01,A0418150104,"AQ Mforce Gen X","Plus 1",166,19.9239,3307.3674
2021-06-01,A0418150105,"AQ Mforce Gen X","Plus 2",84,20.0766,1686.4344
2021-08-01,A0418150105,"AQ Mforce Gen X","Plus 2",163,20.0766,3272.4858
2021-06-01,A0418150106,"AQ Mforce Gen X","Plus 3",114,19.9365,2272.7610
2021-08-01,A0418150106,"AQ Mforce Gen X","Plus 3",65,19.9365,1295.8725
2021-06-01,A0519150201,"AQ Mforce Gen Y","Standard 1",58,22.3984,1299.1072
2021-08-01,A0519150201,"AQ Mforce Gen Y","Standard 1",187,22.3984,4188.5008
2021-06-01,A0519150202,"AQ Mforce Gen Y","Standard 2",107,24.9298,2667.4886
2021-08-01,A0519150202,"AQ Mforce Gen Y","Standard 2",167,24.9298,4163.2766
2021-06-01,A0519150203,"AQ Mforce Gen Y","Standard 3",156,26.5871,4147.5876
2021-08-01,A0519150203,"AQ Mforce Gen Y","Standard 3",93,26.5871,2472.6003
2021-06-01,A0519150204,"AQ Mforce Gen Y","Plus 1",78,26.1081,2036.4318
2021-08-01,A0519150204,"AQ Mforce Gen Y","Plus 1",135,26.1081,3524.5935
2021-06-01,A0519150205,"AQ Mforce Gen Y","Plus 2",144,29.7008,4276.9152
2021-08-01,A0519150205,"AQ Mforce Gen Y","Plus 2",82,29.7008,2435.4656
2021-06-01,A0519150206,"AQ Mforce Gen Y","Plus 3",161,31.2439,5030.2679
2021-08-01,A0519150206,"AQ Mforce Gen Y","Plus 3",196,31.2439,6123.8044
2021-06-01,A0519150207,"AQ Mforce Gen Y","Premium 1",126,32.4427,4087.7802
2021-08-01,A0519150207,"AQ Mforce Gen Y","Premium 1",105,32.4427,3406.4835
2021-06-01,A0519150208,"AQ Mforce Gen Y","Premium 2",94,30.5816,2874.6704
2021-08-01,A0519150208,"AQ Mforce Gen Y","Premium 2",64,30.5816,1957.2224
2021-06-01,A0619150301,"AQ Mforce Gen Z","Standard 1",119,30.4696,3625.8824
2021-08-01,A0619150301,"AQ Mforce Gen Z","Standard 1",52,30.4696,1584.4192
